Version 4
SHEET 1 7288 1340
WIRE 1440 624 1440 240
WIRE 5040 640 5040 416
WIRE 5040 640 4864 640
WIRE 5536 640 5536 416
WIRE 5536 640 5040 640
WIRE 6272 640 5536 640
WIRE 1664 656 1664 416
WIRE 2192 656 2192 416
WIRE 2192 656 1664 656
WIRE 2704 656 2704 416
WIRE 2704 656 2192 656
WIRE 3184 656 3184 416
WIRE 3184 656 2704 656
WIRE 3632 656 3632 416
WIRE 3632 656 3184 656
WIRE 4096 656 4096 416
WIRE 4096 656 3632 656
WIRE 4576 656 4576 416
WIRE 4576 656 4096 656
WIRE 4864 656 4864 640
WIRE 4864 656 4576 656
WIRE 2400 736 1856 736
WIRE 2896 736 2400 736
WIRE 3360 736 2896 736
WIRE 3824 736 3360 736
WIRE 4304 736 3824 736
WIRE 4800 736 4304 736
WIRE 5248 736 4800 736
WIRE 5728 736 5248 736
WIRE 6144 736 6144 144
WIRE 6144 736 5728 736
WIRE 4432 784 4432 432
WIRE 4512 784 4432 784
WIRE 3936 800 3936 432
WIRE 4032 800 3936 800
WIRE 4912 800 4912 432
WIRE 5024 800 4912 800
WIRE 5360 800 5360 432
WIRE 5472 800 5360 800
WIRE 2544 816 2544 432
WIRE 2592 816 2544 816
WIRE 3040 816 3040 432
WIRE 3120 816 3040 816
WIRE 3488 816 3488 432
WIRE 3584 816 3488 816
WIRE 1808 832 1744 832
WIRE 2448 832 1808 832
WIRE 2960 832 2448 832
WIRE 3424 832 2960 832
WIRE 3888 832 3424 832
WIRE 4384 832 3888 832
WIRE 4880 832 4384 832
WIRE 5344 832 4880 832
WIRE 2000 864 2000 432
WIRE 2592 864 2592 816
WIRE 3120 864 3120 816
WIRE 3584 864 3584 816
WIRE 4032 864 4032 800
WIRE 4512 864 4512 784
WIRE 5024 864 5024 800
WIRE 5472 864 5472 800
WIRE 5936 864 5936 432
WIRE 1856 880 1856 736
WIRE 1920 880 1856 880
WIRE 2400 880 2400 736
WIRE 2512 880 2400 880
WIRE 2896 880 2896 736
WIRE 3040 880 2896 880
WIRE 3360 880 3360 736
WIRE 3504 880 3360 880
WIRE 3824 880 3824 736
WIRE 3952 880 3824 880
WIRE 4304 880 4304 736
WIRE 4432 880 4304 880
WIRE 4800 880 4800 736
WIRE 4944 880 4800 880
WIRE 5248 880 5248 736
WIRE 5392 880 5248 880
WIRE 5728 880 5728 736
WIRE 5856 880 5728 880
WIRE 1808 912 1808 832
WIRE 1920 912 1808 912
WIRE 2176 912 2064 912
WIRE 2448 912 2448 832
WIRE 2512 912 2448 912
WIRE 2736 912 2656 912
WIRE 2960 912 2960 832
WIRE 3040 912 2960 912
WIRE 3264 912 3184 912
WIRE 3424 912 3424 832
WIRE 3504 912 3424 912
WIRE 3712 912 3648 912
WIRE 3888 912 3888 832
WIRE 3952 912 3888 912
WIRE 4176 912 4096 912
WIRE 4384 912 4384 832
WIRE 4432 912 4384 912
WIRE 4672 912 4576 912
WIRE 4880 912 4880 832
WIRE 4944 912 4880 912
WIRE 5152 912 5088 912
WIRE 5344 912 5344 832
WIRE 5392 912 5344 912
WIRE 5616 912 5536 912
WIRE 5856 912 5792 912
WIRE 6048 912 6000 912
WIRE 1440 960 1440 624
WIRE 1632 960 1440 960
WIRE 1920 960 1840 960
WIRE 2512 960 2464 960
WIRE 3040 960 2976 960
WIRE 3504 960 3456 960
WIRE 3952 960 3904 960
WIRE 4432 960 4368 960
WIRE 4944 960 4896 960
WIRE 5392 960 5344 960
WIRE 5792 960 5792 912
WIRE 5808 960 5792 960
WIRE 5856 960 5808 960
WIRE 1920 992 1888 992
WIRE 2512 992 2496 992
WIRE 3040 992 3008 992
WIRE 3504 992 3472 992
WIRE 3952 992 3920 992
WIRE 4432 992 4400 992
WIRE 4944 992 4928 992
WIRE 5392 992 5376 992
WIRE 5856 992 5840 992
WIRE 1536 1024 1536 576
WIRE 1632 1056 1632 960
WIRE 2000 1056 2000 1008
WIRE 2000 1056 1632 1056
WIRE 2592 1056 2592 1008
WIRE 2592 1056 2000 1056
WIRE 3120 1056 3120 1008
WIRE 3120 1056 2592 1056
WIRE 3584 1056 3584 1008
WIRE 3584 1056 3120 1056
WIRE 4032 1056 4032 1008
WIRE 4032 1056 3584 1056
WIRE 4512 1056 4512 1008
WIRE 4512 1056 4032 1056
WIRE 5024 1056 5024 1008
WIRE 5024 1056 4512 1056
WIRE 5472 1056 5472 1008
WIRE 5472 1056 5024 1056
WIRE 5936 1056 5936 1008
WIRE 5936 1056 5472 1056
WIRE 1536 1104 1536 1024
WIRE 1888 1104 1888 992
WIRE 1888 1104 1536 1104
WIRE 2496 1104 2496 992
WIRE 2496 1104 1888 1104
WIRE 3008 1104 3008 992
WIRE 3008 1104 2496 1104
WIRE 3472 1104 3472 992
WIRE 3472 1104 3008 1104
WIRE 3920 1104 3920 992
WIRE 3920 1104 3472 1104
WIRE 4400 1104 4400 992
WIRE 4400 1104 3920 1104
WIRE 4928 1104 4928 992
WIRE 4928 1104 4400 1104
WIRE 5376 1104 5376 992
WIRE 5376 1104 4928 1104
WIRE 5808 1104 5808 960
WIRE 5808 1104 5376 1104
WIRE 5840 1104 5840 992
WIRE 5840 1104 5808 1104
WIRE 1840 1184 1840 960
WIRE 2736 1184 2736 912
WIRE 2736 1184 1840 1184
WIRE 2976 1184 2976 960
WIRE 3712 1184 3712 912
WIRE 3712 1184 2976 1184
WIRE 3904 1184 3904 960
WIRE 4672 1184 4672 912
WIRE 4672 1184 3904 1184
WIRE 4896 1184 4896 960
WIRE 5616 1184 5616 912
WIRE 5616 1184 4896 1184
WIRE 2464 1232 2464 960
WIRE 3264 1232 3264 912
WIRE 3264 1232 2464 1232
WIRE 3456 1232 3456 960
WIRE 4176 1232 4176 912
WIRE 4176 1232 3456 1232
WIRE 4368 1232 4368 960
WIRE 5152 1232 5152 912
WIRE 5152 1232 4368 1232
WIRE 5344 1232 5344 960
WIRE 6048 1232 6048 912
WIRE 6048 1232 5344 1232
WIRE 2176 1280 2176 912
WIRE 2176 1280 2112 1280
WIRE 2736 1280 2736 1184
WIRE 2736 1280 2672 1280
WIRE 3264 1280 3264 1232
WIRE 3264 1280 3200 1280
WIRE 3712 1280 3712 1184
WIRE 3712 1280 3632 1280
WIRE 4176 1280 4176 1232
WIRE 4176 1280 4112 1280
WIRE 4672 1280 4672 1184
WIRE 4672 1280 4592 1280
WIRE 5152 1280 5152 1232
WIRE 5152 1280 5088 1280
WIRE 5616 1280 5616 1184
WIRE 5616 1280 5552 1280
FLAG 5552 1280 out0
FLAG 5088 1280 out1
FLAG 4592 1280 out2
FLAG 4112 1280 out3
FLAG 3632 1280 out4
FLAG 3200 1280 out5
FLAG 2672 1280 out6
FLAG 2112 1280 out7
FLAG 1536 1024 VLOW
FLAG 6272 640 Clk
FLAG 1440 624 Reset
FLAG 1648 144 VHIGH
FLAG 1744 832 Comp
SYMBOL TI_DFF 1792 368 R0
SYMATTR InstName X1
SYMBOL TI_DFF 2336 368 R0
SYMATTR InstName X2
SYMBOL TI_DFF 2848 368 R0
SYMATTR InstName X3
SYMBOL TI_DFF 3296 368 R0
SYMATTR InstName X4
SYMBOL TI_DFF 3760 368 R0
SYMATTR InstName X5
SYMBOL TI_DFF 4256 368 R0
SYMATTR InstName X6
SYMBOL TI_DFF 4736 368 R0
SYMATTR InstName X7
SYMBOL TI_DFF 5184 368 R0
SYMATTR InstName X8
SYMBOL TI_DFF 5664 368 R0
SYMATTR InstName X9
SYMBOL TI_DFF 5920 912 R0
SYMATTR InstName X27
SYMBOL TI_DFF 5456 912 R0
SYMATTR InstName X28
SYMBOL TI_DFF 5008 912 R0
SYMATTR InstName X29
SYMBOL TI_DFF 4496 912 R0
SYMATTR InstName X30
SYMBOL TI_DFF 4016 912 R0
SYMATTR InstName X31
SYMBOL TI_DFF 3568 912 R0
SYMATTR InstName X32
SYMBOL TI_DFF 3104 912 R0
SYMATTR InstName X33
SYMBOL TI_DFF 2576 912 R0
SYMATTR InstName X34
SYMBOL TI_DFF 1984 912 R0
SYMATTR InstName X35
TEXT 696 760 Left 2 !.include models.txt
TEXT 704 808 Left 2 !.tran 11u
